smiles,permeability_CO2,selectivity_CO2_CH4
Cc1cc2c(cc1C)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)[CH3]c1c([cH3](C#N)c2c([cH3]1C#N)Oc1ccccc1O2)[CH3]3,2300.0,18.4
N#C[cH3]1c2c([cH3](C#N)c3c1Oc1ccccc1O3)[CH3]c1cc(C(=C(c3[c-]cccc3)[c:3]3[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]3)c3[c-]cccc3)ccc1[CH3]2,862.0,21.024390243902438
C[c:15]1[cH:14][c:8]2[c:7]([cH:17][c:16]1C)-[c:5]1[c:4]([cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6]1)[C@@:9]21c2cc3c(cc2-[c:12]2[c:13]1[cH:18][c:19](C)[c:20](C)[cH:21]2)[CH3]c1c([cH3](C#N)c2c([cH3]1C#N)Oc1ccccc1O2)[CH3]3,8850.0,16.63533834586466
C#c1c(#C)[cH:17][c:7]2[c:8]([cH:14]1)[C@:9]1(c3cc4c(cc3-[c:12]3[c:13]1[cH:18]c(#C)c(#C)[cH:21]3)[CH3]c1c([cH3](C#N)c3c([cH3]1C#N)Oc1ccccc1O3)[CH3]4)[c:4]1[cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6][c:5]1-2,22300.0,11.03960396039604
C#c1c(#C)[cH:17][c:7]2[c:8]([cH:14]1)[C@:9]1(c3cc4c(cc3-[c:12]3[c:13]1[cH:18][c:19](C)[c:20](C)[cH:21]3)[CH3]c1c([cH3](C#N)c3c([cH3]1C#N)Oc1ccccc1O3)[CH3]4)[c:4]1[cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6][c:5]1-2,10900.0,12.414578587699317
C#c1[c:15](C)[cH:14][c:8]2[c:7]([cH:17]1)-[c:5]1[c:4]([cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6]1)[C@@:9]21c2cc3c(cc2-[c:12]2[c:13]1[cH:18][c:19](C)c(#C)[cH:21]2)[CH3]c1c([cH3](C#N)c2c([cH3]1C#N)Oc1ccccc1O2)[CH3]3,10600.0,12.709832134292565
CC(C)(C)c1[c:15](C)[cH:14][c:8]2[c:7]([cH:17]1)-[c:5]1[c:4]([cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6]1)[C@@:9]21c2cc3c(cc2-[c:12]2[c:13]1[cH:18][c:19](C)c(C(C)(C)C)[cH:21]2)[CH3]c1c([cH3](C#N)c2c([cH3]1C#N)Oc1ccccc1O2)[CH3]3,16400.0,6.612903225806452
CC1(C)CCC(C)(C)c2cc3c(cc21)-c1cc2c(cc1[C@:9]31c3cc4c(cc3-[c:5]3[c:4]1[cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6]3)C(C)(C)CCC4(C)C)[CH3]c1c([cH3](C#N)c3c([cH3]1C#N)Oc1ccccc1O3)[CH3]2,17500.0,8.333333333333334
Cc1cc2c(c(C)c1C)C(C)(C)C[CH3]21C[CH3](C)(C)c2cc3c(c(C)c21)[CH3]c1c([cH3](C#N)c2c([cH3]1C#N)Oc1ccccc1O2)[CH3]3,18900.0,14.427480916030534
N#C[cH3]1c2c([cH3](C#N)c3c1Oc1ccccc1O3)[CH3]c1cc(-[c:9]3[c:1](-[c:2]4[cH:3][cH:4][c:5]([CH3:6])[cH:7][cH:8]4)[c:1](-[c:2]4[cH:3][cH:4][c:5]([CH3:6])[cH:7][cH:8]4)c(-[cH3]4[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]4)[c:6](-[c:5]4[cH:4][cH:3][c:2]([CH3:1])[cH:8][cH:7]4)[c:6]3-[c:5]3[cH:4][cH:3][c:2]([CH3:1])[cH:8][cH:7]3)ccc1[CH3]2,3800.0,10.526315789473685
N#C[cH3]1c2c([cH3](C#N)c3c1Oc1ccccc1O3)[CH3]c1cc(-[c:9]3[c:1](-[c:2]4[cH:3][cH:4]c(Br)[cH:7][cH:8]4)[c:1](-[c:2]4[cH:3][cH:4]c(Br)[cH:7][cH:8]4)c(-[cH3]4[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]4)[c:6](-[c:5]4[cH:4][cH:3]c(Br)[cH:8][cH:7]4)[c:6]3-[c:5]3[cH:4][cH:3]c(Br)[cH:8][cH:7]3)ccc1[CH3]2,2130.0,12.033898305084746
C#c1[cH:4][cH:3][c:2](-[c:1]2c(-[cH3]3[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]3)[c:6](-[c:5]3[cH:4][cH:3]c(#C)[cH:8][cH:7]3)[c:6](-[c:5]3[cH:4][cH:3]c(#C)[cH:8][cH:7]3)[c:9](-c3ccc4c(c3)[CH3]c3c([cH3](C#N)c5c([cH3]3C#N)Oc3ccccc3O5)[CH3]4)[c:1]2-[c:2]2[cH:3][cH:4]c(#C)[cH:7][cH:8]2)[cH:8][cH:7]1,2620.0,11.391304347826088
N#C[cH3]1c2c([cH3](C#N)c3c1Oc1ccccc1O3)[CH3]c1cc(-[c:9]3[c:1](-[c:2]4[cH:3][cH:4][cH3](C#N)[cH:7][cH:8]4)[c:1](-[c:2]4[cH:3][cH:4][cH3](C#N)[cH:7][cH:8]4)c(-[cH3]4[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]4)[c:6](-[c:5]4[cH:4][cH:3][cH3](C#N)[cH:8][cH:7]4)[c:6]3-[c:5]3[cH:4][cH:3][cH3](C#N)[cH:8][cH:7]3)ccc1[CH3]2,2390.0,11.273584905660377
Cc1c(C)c(C)c2c(c1C)[CH3]c1cc3c(cc1[CH3]2)[C@H]1c2cc4c(cc2[C@H]3c2cc3ccccc3cc21)[CH3]c1ccccc1[CH3]4,33300.0,9.736842105263158
Cc1cc2c(cc1C)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)[CH3]c1cc2nc4cc5c(cc4nc2cc1[CH3]3)C(C)(C)C[CH3]51C[CH3](C)(C)c2cc3nc4cc5c(cc4nc3cc21)Oc1ccccc1O5,110.0,1.7741935483870968
Cc1cc2nc3cc4c(cc3nc2cc1C)[CH3]1(CC4(C)C)C[CH3](C)(C)c2cc3c(c(C)c21)Oc1ccccc1O3,2523.0,9.817120622568094
Cc1cc2-c(c(C)c1C)[CH3]1(C)CC[CH3]2(C)[c:2]2[c:1]1[c:6](C)[c:5]1[c:4]([cH:3]2)[CH2:10][N:9]2[CH2:8][N:7]1[CH2:11][c:12]1[c:13]2[cH:14][cH:15][cH:16][cH:17]1,7140.0,10.214592274678111
Cc1cc2c(cc1C)C1(CC2(C)C)CC(C)(C)[c:2]2[c:1]1[cH:6][c:5]1[c:4]([cH:3]2)[CH2:10][N:9]2[CH2:8][N:7]1[CH2:11][c:12]1[c:13]2[cH:14][cH:15][cH:16][cH:17]1,2900.0,6.444444444444445
Cc1cc2c(cc1C)[C@H]1c3ccccc3[C@H]2[c:1]2[c:2]1[cH:3][c:4]1[c:5]([cH:6]2)[N:7]2[CH2:8][N:9]([CH2:10]1)[c:13]1[c:12]([cH:17][cH:16][cH:15][cH:14]1)[CH2:11]2,9709.0,10.72817679558011
Cc1cc2c(cc1C)[C@H]1c3cc4ccccc4cc3[C@H]2[c:1]2[c:2]1[cH:3][c:4]1[c:5]([cH:6]2)[N:7]2[CH2:8][N:9]([CH2:10]1)[c:13]1[c:12]([cH:17][cH:16][cH:15][cH:14]1)[CH2:11]2,13200.0,9.166666666666666
Cc1c(C)c(C)c([CH3]2C(=O)c3cc4c(cc3C2=O)[CH3]c2cc3c(cc2[CH3]4)C(C)(C)CC32CC(C)(C)c3cc4c(cc32)[CH3]c2cc3c(cc2[CH3]4)C(=O)N(C)C3=O)c(C)c1C,1100.0,14.285714285714286
C#c1[cH:3][cH:2]c([C:9](C(F)(F)F)(C(F)(F)F)[c:1]2[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]2)[cH:6][c:5]1[CH:7]1C(=O)c2cc3c(cc2C1=O)[CH3]c1cc2c(cc1[CH3]3)C(C)(C)CC21CC(C)(C)c2cc3c(cc21)[CH3]c1cc2c(cc1[CH3]3)C(=O)N(C)C2=O,210.0,23.333333333333332
CN1C(=O)c2cc3c(cc2C1=O)[CH3]c1cc2c(cc1[CH3]3)C(C)(C)CC21CC(C)(C)c2cc3c(cc21)[CH3]c1cc2c(cc1[CH3]3)C(=O)[CH:6]([c:5]1[cH:4][cH:3]c([C:6](C(F)(F)F)(C(F)(F)F)[c:5]3[cH:4][cH:3][c:2]([CH3:1])[cH:8][cH:7]3)[cH:8][cH:7]1)C2=O,520.0,19.25925925925926
CN1C(=O)c2cc3c(cc2C1=O)[CH3]c1cc2c(cc1[CH3]3)C(C)(C)CC21CC(C)(C)c2cc3c(cc21)[CH3]c1cc2c(cc1[CH3]3)C(=O)[CH:9]([c:1]1[cH:2][cH:3][c:8](-[c:4]3[cH:3][cH:2][c:1]([CH3:9])[cH:6][c:5]3[CH3:7])c(C(F)(F)F)[cH:6]1)C2=O,420.0,21.0
C=c1ccc2cc3(=C)(ccc2c1)C(=O)c1cc2c(cc1C3=O)[CH3]c1cc3c(cc1[CH3]2)C(C)(C)CC31CC(C)(C)c2cc3c(cc21)[CH3]c1cc2c(cc1[CH3]3)C(=O)N(C)C2=O,510.0,18.88888888888889
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1[CH3]1C(=O)c2cc3c(cc2C1=O)[CH3]c1cc2c(cc1[CH3]3)C(C)(C)CC21CC(C)(C)c2cc3c(cc21)[CH3]c1cc2c(cc1[CH3]3)C(=O)N(C)C2=O,3700.0,14.23076923076923
Cc1c(C)c(C)c([CH3]2C(=O)c3cc4c(cc3C2=O)[CH3]2(CC(C)(C)c3cc5c(cc32)C(=O)N(C)C5=O)C[CH3]4(C)C)c(C)c1C,2180.0,12.823529411764707
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1[CH3]1C(=O)c2cc3c(cc2C1=O)[CH3]1(CC(C)(C)c2cc4c(cc21)C(=O)N(C)C4=O)C[CH3]3(C)C,2154.0,12.821428571428571
CN1C(=O)c2cc3c(cc2C1=O)[CH3]1(CC3(C)C)C[CH3](C)(C)c2cc3c(cc21)C(=O)[CH:9](c1ccc2c(c1)C(C)(C)C[C:7]21C[C:8](C)(C)[c:4]2[cH:3][cH:2][c:1]([CH3:9])[cH:6][c:5]21)C3=O,1523.0,11.806201550387597
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1[CH3]1C(=O)c2cc3c(cc2C1=O)[CH3]1(c2ccccc2-c2cc4c(cc21)C(=O)N(C)C4=O)c1cccc[cH3]1-3,4700.0,14.417177914110429
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1[CH3]1C(=O)c2cc3c(cc2C1=O)[CH3]1(C)CC[CH3]3(C)c2cc3c(cc-21)C(=O)N(C)C3=O,7340.0,16.061269146608314
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1[CH3]1C(=O)c2cc3c(cc2C1=O)[CH3]1[CH2:8][C@H:7]([CH3]3)[c:5]2[c:4]([cH:3][c:2]3[c:1]([cH:6]2)C(=O)N(C)C3=O)[CH2:10]1,1661.0,17.356321839080458
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1[CH3]1C(=O)c2cc3c(cc2C1=O)[CH3]c1c(cc2c(c1C)[CH3]1(C)CC[CH3]2(C)c2cc4c(c(C)c-21)[CH3]c1cc2c(cc1[CH3]4)C(=O)N(C)C2=O)[CH3]3,8070.0,11.414427157001414
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1[CH3]1C(=O)c2cc3c(cc2C1=O)[CH3](=[O:18])[C@@H:7]1[c:5]2[c:4]([cH:3][c:2]4[c:1]([cH:6]2)C(=O)N(C)C4=O)[C:10](=[O:19])[CH3]3[CH2:8]1,948.0,23.465346534653467
Cc1c(C)c(C)c(-[cH3]2c(=O)c3cc4oc5cc6c(cc5oc4cc3c2=O)[C@]2(C(C)C)c3ccccc3[C@@]6(C(C)C)c3cc4oc5cc6c(=O)n(C)c(=O)c6cc5oc4cc32)c(C)c1C,2389.0,22.752380952380953
CC(C)[C@@]12c3ccccc3[C@@](C(C)C)(c3cc4oc5cc6c(=O)n(C)c(=O)c6cc5oc4cc31)c1cc3oc4cc5c(=O)[c:1](-[c:2]6c#c7c([cH:11][cH:12]6)#c[c:6]6([CH3:8])[cH:5][c:4]8[cH:3][c:2]([CH3:1])[cH:12][cH:11][c:10]8[cH:9][c:7]6([CH3:8])[cH:5]7)c(=O)c5cc4oc3cc12,2071.0,20.504950495049506
Cc1cc(C)c(-[cH3]2c(=O)c3cc4oc5cc6c(cc5oc4cc3c2=O)[C@]2(C(C)C)c3ccccc3[C@@]6(C(C)C)c3cc4oc5cc6c(=O)n(C)c(=O)c6cc5oc4cc32)c(C)c1C,916.0,21.302325581395348
CC(C)[C@@]12c3ccccc3[C@@](C(C)C)(c3cc4oc5cc6c(=O)n(C)c(=O)c6cc5oc4cc31)c1cc3oc4cc5c(=O)[c:6](-[c:5]6[cH:4][cH:3]c([CH2:6][c:5]7[cH:4][cH:3][c:2]([CH3:1])[cH:8][cH:7]7)[cH:8][cH:7]6)c(=O)c5cc4oc3cc12,286.0,26.728971962616825
CC(C)[C@@]12c3ccccc3[C@@](C(C)C)(c3cc4oc5cc6c(=O)n(C)c(=O)c6cc5oc4cc31)c1cc3oc4cc5c(=O)[c:6](-[c:5]6[cH:4][cH:3]c([C:6](C(F)(F)F)(C(F)(F)F)[c:5]7[cH:4][cH:3][c:2]([CH3:1])[cH:8][cH:7]7)[cH:8][cH:7]6)c(=O)c5cc4oc3cc12,1552.0,20.155844155844157
C#c1[c:4](-[c:8]2c(=O)c3cc4oc5cc6c(cc5oc4cc3c2=O)[C@@]2(C(C)C)c3ccccc3[C@]6(C(C)C)c3cc4oc5cc6c(=O)n(C)c(=O)c6cc5oc4cc32)[cH:3][cH:2]c([C:9](C(F)(F)F)(C(F)(F)F)[c:1]2[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]2)[cH:6]1,322.0,29.272727272727273
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1-[cH3]1c(=O)c2cc3oc4cc5c(cc4oc3cc2c1=O)[C@]1(C(C)C)c2ccccc2[C@@]5(C(C)C)c2cc3oc4cc5c(=O)n(C)c(=O)c5cc4oc3cc21,4391.0,12.403954802259888
C#c1c[cH3](-c2cc(C)c(C)c3ccccc23)c2ccccc2c1[CH3]1C(=O)c2cc3c(cc2C1=O)[C@@H]1c2ccccc2[C@@H]3c2cc3c(cc21)[CH3](=O)N(C)[CH3]3=O,3700.0,17.12962962962963
CN1C(=O)c2ccc([CH3](c3ccc4c(c3)C(=O)N([cH3]3[c:23]([CH3:29])[cH:22][c:11]5[c:10]([cH:25]3)[C@:9]3([c:4]6[cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6][c:5]6-[c:7]6[c:8]3[cH:14][c:15](C)[c:16](C)[cH:17]6)[c:13]3[c:12]-5[cH:21][c:20](C)[c:19](C)[cH:18]3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,182.0,28.4375
Cn1c(=O)c2[c-]c3c(=O)n(-c4[c:23]([CH3:29])[cH:22][c:11]5[c:10]([cH:25]4)[C@:9]4([c:4]6[cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6][c:5]6-[c:7]6[c:8]4[cH:14][c:15](C)[c:16](C)[cH:17]6)[c:13]4[c:12]-5[cH:21][c:20](C)[c:19](C)[cH:18]4)c(=O)c3[c-]c2c1=O,197.0,21.64835164835165
CN1C(=O)c2cc3c(cc2C1=O)[CH3]c1cc2c(cc1[CH3]3)C(C)(C)CC21CC(C)(C)c2cc3c(cc21)[CH3]c1cc2c(cc1[CH3]3)C(=O)N([cH3]1[c:23]([CH3:29])[cH:22][c:11]3[c:10]([cH:25]1)[C@:9]1([c:4]4[cH:3][c:2]([CH3:27])[c:1]([CH3:26])[cH:6][c:5]4-[c:7]4[c:8]1[cH:14][c:15](C)[c:16](C)[cH:17]4)[c:13]1[c:12]-3[cH:21][c:20](C)[c:19](C)[cH:18]1)C2=O,614.0,14.939172749391727
