smiles,permeability_O2,selectivity_O2_N2
Cn1c(=O)c2[c-]c3c(=O)n(-c4c(Br)[cH:22][c:11]5[c:10]([cH:25]4)[C@:9]4([c:4]6[cH:3][c:2]([CH3:27])c(Br)[cH:6][c:5]6-[c:7]6[c:8]4[cH:14][c:15](C)[c:16](C)[cH:17]6)[c:13]4[c:12]-5[cH:21][c:20](C)[c:19](C)[cH:18]4)c(=O)c3[c-]c2c1=O,116.0,4.027777777777778
CN1C(=O)c2cc3c(cc2C1=O)[CH3]c1cc2c(cc1[CH3]3)C(C)(C)CC21CC(C)(C)c2cc3c(cc21)[CH3]c1cc2c(cc1[CH3]3)C(=O)N([cH3]1c(Br)[cH:22][c:11]3[c:10]([cH:25]1)[C@:9]1([c:4]4[cH:3][c:2]([CH3:27])c(Br)[cH:6][c:5]4-[c:7]4[c:8]1[cH:14][c:15](C)[c:16](C)[cH:17]4)[c:13]1[c:12]-3[cH:21][c:20](C)[c:19](C)[cH:18]1)C2=O,243.0,3.5217391304347827
C#c1[cH:2][c:1]([CH3]2C(=O)c3ccc([CH3](c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c(#C)[c:5]2[c:4]1[CH2:10][CH3]1c3c(C)cc(C)c(C)c3[CH3][N:7]2[CH2:8]1,119.0,3.838709677419355
C#c1[cH:2][c:1]([CH3]2C(=O)c3ccc([CH3]([c:1]4ccc5c(c4)C(=O)N(C)C5=O)=[O:4])cc3C2=O)c(#C)[c:5]2[c:4]1[CH2:10][CH3]1c3c(C)cc(C)c(C)c3[CH3][N:7]2[CH2:8]1,14.0,5.6
C#c1[c:1]([CH3]2C(=O)c3ccc([CH3](c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)[cH:2][c:3](C)[c:4]2[c:5]1[N:7]1[CH3]c3c(C)c(C)cc(C)c3[CH3]([CH2:8]1)[CH2:10]2,42.0,4.421052631578948
C#c1[c:1]([CH3]2C(=O)c3ccc([CH3]c4ccc5c(c4)C(=O)N(C)C5=O)cc3C2=O)[cH:2][c:3](C)[c:4]2[c:5]1[N:7]1[CH3]c3c(C)c(C)cc(C)c3[CH3]([CH2:8]1)[CH2:10]2,3.5,2.692307692307692
C#c1[c:1]([CH3]2C(=O)c3ccc([CH3]([c:1]4ccc5c(c4)C(=O)N(C)C5=O)=[O:4])cc3C2=O)[cH:2][c:3](C)[c:4]2[c:5]1[N:7]1[CH3]c3c(C)c(C)cc(C)c3[CH3]([CH2:8]1)[CH2:10]2,4.9,2.578947368421053
CN1C(=O)c2ccc([CH3](c3ccc4c(c3)C(=O)[c:7]35([c:2]6[c:1]7c8[c:5]9%10[c:4]3([c:3]6-5)-[c:10](c7#8)([cH:11][cH:12]9)-[c:10]356[c:4]([cH:3][c:2]([cH:12][cH:11]3)[CH2:1][N:7]%10[CH2:8]5)[cH:5][cH:6][c:7]([CH3:8])[cH:9]6)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,28.0,4.3076923076923075
CN1C(=O)c2ccc([CH3]c3ccc4c(c3)C(=O)[c:7]35([c:2]6[c:1]7c8[c:5]9%10[c:4]3([c:3]6-5)-[c:10](c7#8)([cH:11][cH:12]9)-[c:10]356[c:4]([cH:3][c:2]([cH:12][cH:11]3)[CH2:1][N:7]%10[CH2:8]5)[cH:5][cH:6][c:7]([CH3:8])[cH:9]6)C4=O)cc2C1=O,2.5,5.0
Cn1c(=O)c2cc3oc4cc5c(cc4oc3cc2c1=O)C1(CC5(C)C)CC(C)(C)c2cc3oc4cc5c(=O)[c:7]67(c(=O)c5cc4oc3cc21)[c:2]1[c:1]2[c:4]3[c:6]2[c:5]24[c:4]6([c:3]1-7)-[c:10]3([cH:11][cH:12]2)-[c:10]123[c:4]([cH:3][c:2]([cH:12][cH:11]1)[CH2:1][N:7]4[CH2:8]2)[cH:5][cH:6][c:7]([CH3:8])[cH:9]3,190.0,5.428571428571429
C#c1[c:1](-[cH3]2c(=O)c3cc4oc5cc6c(cc5oc4cc3c2=O)C2(CC6(C)C)CC(C)(C)c3cc4oc5cc6c(=O)n(C)c(=O)c6cc5oc4cc32)[cH:2][c:3](C)[c:4]2[c:5]1[N:7]1[CH3]c3c(C)c(C)cc(C)c3[CH3]([CH2:8]1)[CH2:10]2,240.0,4.8979591836734695
C#c1[c:2]([CH3]2C(=O)c3ccc([CH3](c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c(Br)c(#C)[c:5]2[c:4]1(C)[CH2:10][CH3]1c3c(C)c(C)c(C)c(C)c3[CH3][N:7]2[CH2:8]1,133.0,3.1666666666666665
C#c1[cH:2]c(#C)[c:6]([CH3]2C(=O)c3ccc([CH3](c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)[c:5]2[c:4]1[CH2:10][CH3]1c3c(C)cc(C)c(C)c3[CH3][N:7]2[CH2:8]1,123.0,3.6176470588235294
C#c1[c:1]([CH3]2C(=O)c3ccc([CH3](c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c(#C)[c:5]2[c:4]([cH:3]1)[CH2:10][CH3]1c3cc(C)c(C)c(C)c3[CH3][N:7]2[CH2:8]1,408.0,3.0676691729323307
C#c1[c:1]([CH3]2C(=O)c3cc4c(cc3C2=O)C2(CC4(C)C)CC(C)(C)c3cc4c(cc32)C(=O)N(C)C4=O)c(#C)[c:5]2[c:4]([cH:3]1)[CH2:10][CH3]1c3cc(C)c(C)c(C)c3[CH3][N:7]2[CH2:8]1,1132.0,3.043010752688172
C#c1[c:1](-[cH3]2c(=O)c3[c-]c4c(=O)n(C)c(=O)c4[c-]c3c2=O)c(#C)[c:5]2[c:4]([cH:3]1)[CH2:10][CH3]1c3cc(C)c(C)c(C)c3[CH3][N:7]2[CH2:8]1,1080.0,3.7241379310344827
C#c1[c:1]([CH3]2C(=O)c3cc4c(cc3C2=O)-[c:12]2[c:13]([cH:18][c:19](C)[c:20](C)[cH:21]2)[C@:9]42[c:4]3[cH:3][c:2]4[c:1]([cH:6][c:5]3-[c:7]3[c:8]2[cH:14][c:15](C)[c:16](C)[cH:17]3)[C:26](=O)N(C)[C:27]4=O)c(#C)[c:5]2[c:4]([cH:3]1)[CH2:10][CH3]1c3cc(C)c(C)c(C)c3[CH3][N:7]2[CH2:8]1,941.0,3.5643939393939394
Cc1ccc2c(c1)[C@@H]1c3ccccc3[C@H]2c2cc([CH3]3C(=O)c4ccc([CH3](c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)ccc21,25.4,5.404255319148936
CN1C(=O)c2ccc([CH3](c3ccc4c(c3)C(=O)[CH:9]([c:1]3[cH:2][cH:3]c([CH3]c5ccc([CH2:8][c:4]6[cH:3][cH:2][c:1]([CH3:9])[cH:6][c:5]6[CH3:7])c6c5[C@H]5c7ccccc7[C@@H]6c6ccccc65)[c:5]([CH3:7])[cH:6]3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,4.07,6.166666666666667
C#c1c([CH3]c2ccc([CH2:8][c:4]3[cH:3][cH:2][c:1]([CH3:9])[cH:6][c:5]3[CH3:7])c3c2[C@H]2c4ccccc4[C@@H]3c3ccccc32)[cH:3][cH:2][c:1]([CH:9]2C(=O)c3ccc([CH3](c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)[cH:6]1,2.64,6.439024390243903
CN1C(=O)c2ccc([CH3](c3ccc4c(c3)C(=O)[CH:9]([c:1]3[cH:2][cH:3]c([CH3]c5ccc([CH2:8][c:4]6[cH:3][cH:2][c:1]([CH3:9])[cH:6][c:5]6[CH3:7])c6c5[C@H]5c7ccccc7[C@@H]6c6ccccc65)c(C(F)(F)F)[cH:6]3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,5.75,5.808080808080808
Cc1ccc2c(c1)[C@H]1c3ccc([CH3]4C(=O)c5ccc([CH3](c6ccc7c(c6)C(=O)N(C)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3[C@@H]2c2cc3ccccc3cc21,43.3,4.811111111111111
Cc1c2c(c(C)c3c1[C@H]1c4ccccc4[C@@H]3c3ccccc31)[C@H]1c3ccc(-c4[cH:3][cH:2][c:1]([CH:9]5C(=O)c6ccc([CH3](c7ccc8c(c7)C(=O)N(C)C8=O)(C(F)(F)F)C(F)(F)F)cc6C5=O)[cH:6][c:5]4[CH3:7])[c:8](-[c:4]4[cH:3][cH:2][c:1]([CH3:9])[cH:6][c:5]4[CH3:7])-c3[C@H]2c2ccccc21,17.0,5.3125
C#c1c(-c2ccc3c([C@H]4c5ccccc5[C@H]3c3c4c(C)c4c(c3C)[C@H]3c5ccccc5[C@@H]4c4ccccc43)-[c:8]2-[c:4]2[cH:3][cH:2][c:1]([CH3:9])[cH:6][c:5]2[CH3:7])[cH:3][cH:2][c:1]([CH:9]2C(=O)c3ccc([CH3](c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)[cH:6]1,12.0,5.0
Cc1c2c(c(C)c3c1[C@H]1c4ccccc4[C@@H]3c3ccccc31)[C@H]1c3ccc(-c4c(C(F)(F)F)[cH:6][c:1]([CH:9]5C(=O)c6ccc([CH3](c7ccc8c(c7)C(=O)N(C)C8=O)(C(F)(F)F)C(F)(F)F)cc6C5=O)[cH:2][cH:3]4)[c:8](-[c:4]4[cH:3][cH:2][c:1]([CH3:9])[cH:6][c:5]4[CH3:7])-c3[C@H]2c2ccccc21,30.0,4.285714285714286
CN1C(=O)c2ccc([CH3](c3ccc4c(c3)C(=O)[CH:9]([c:1]3[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.5,6.756756756756757
Cc1cc([CH3]2C(=O)c3ccc([CH3](c4ccc5c(c4)C(=O)N(C)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c(C)c(C)c1C,1.9,6.785714285714285
Cn1c(=O)c2[c-]c3c(=O)[c:7](-[c:5]4[cH3](O)[cH:3][cH:2]c([C:9](C(F)(F)F)(C(F)(F)F)[c:1]5[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]5)[cH:6]4)c(=O)c3[c-]c2c1=O,2.58,7.166666666666667
CN1C(=O)c2ccc([CH3](c3ccc4c(c3)C(=O)[CH:7]([c:5]3[cH3](O)[cH:3][cH:2]c([C:9](C(F)(F)F)(C(F)(F)F)[c:1]5[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]5)[cH:6]3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,3.73,6.781818181818181
CN1C(=O)c2ccc([CH3]c3ccc4c(c3)C(=O)[CH:7]([c:5]3[cH3](O)[cH:3][cH:2]c([C:9](C(F)(F)F)(C(F)(F)F)[c:1]5[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]5)[cH:6]3)C4=O)cc2C1=O,0.54,9.000000000000002
CN1C(=O)c2cc[c:1]([CH3](c3ccc4c(c3)C(=O)[CH:7]([c:5]3[cH3](O)[cH:3][cH:2]c([C:9](C(F)(F)F)(C(F)(F)F)[c:1]5[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]5)[cH:6]3)C4=O)=[O:4])cc2C1=O,0.6,7.5
CN1C(=O)c2cc[cH3](-c3ccc4c(c3)C(=O)[CH:7]([c:5]3[cH3](O)[cH:3][cH:2]c([C:9](C(F)(F)F)(C(F)(F)F)[c:1]5[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]5)[cH:6]3)C4=O)cc2C1=O,0.72,8.0
Cc1cc2c(cc1C)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)[CH3]c1c([cH3](/C(N)=N/O)c2c([cH3]1/C(N)=N/O)Oc1ccccc1O2)[CH3]3,147.0,4.454545454545454
Cc1cc2c(cc1C)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)[CH3]c1c([cH3](C(N)=S)c2c([cH3]1C(N)=S)Oc1ccccc1O2)[CH3]3,140.0,3.7837837837837838
Cc1cc2c(cc1C)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)[CH3]c1c([cH3](C(=O)O)c2c([cH3]1C(=O)O)Oc1ccccc1O2)[CH3]3,110.0,4.583333333333333
Cc1cc2c(cc1C)C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)[CH3]c1c([c:1](C(#N)=[O:4])c2c([cH3]1C(=O)O)Oc1ccccc1O2)[CH3]3,110.0,4.583333333333333
COC([c:1]1c2c([cH3](C(=O)O)c3c1Oc1ccccc1O3)[CH3]c1cc3c(cc1[CH3]2)C(C)(C)CC31CC(C)(C)c2cc(C)c(C)cc21)=[O:4],110.0,4.583333333333333
Cc1cc2c(c(C)c1C)C(C)(C)C[CH3]21C[CH3](C)(C)c2cc3c(c(C)c21)[CH3]c1c(c[cH3]([CH3](=O)(=O)c2cc4c(c(C)[cH3]2S(C)(=O)=O)Oc2ccccc2O4)[cH3](S(C)(=O)=O)c1C)[CH3]3,642.0,3.3789473684210525
Cc1cc2c(c[cH3]1O)C(C)(C)CC21CC(C)(C)c2c[cH3](O)[cH3](N3C(=O)c4ccc([CH3](c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc21,45.2,4.185185185185185
Cc1cc2c(c[cH3]1O)C(C)(C)CC21CC(C)(C)c2c[cH3](O)c(-n3c(=O)c4[c-]c5c(=O)n(C)c(=O)c5[c-]c4c3=O)cc21,30.5,4.420289855072464
CN1C(=O)c2ccc([CH3](c3ccc4c(c3)C(=O)N([cH3]3[cH3](O)[cH:22][c:11]5[c:10]([cH:25]3)[C@:9]3([c:4]6[cH:3][c:2]([CH3:27])[cH3](O)[cH:6][c:5]6-[c:7]6[c:8]3[cH:14][c:15](C)[c:16](C)[cH:17]6)[c:13]3[c:12]-5[cH:21][c:20](C)[c:19](C)[cH:18]3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,19.3,5.078947368421053
CN1C(=O)c2cc3c(cc2C1=O)[CH3]c1cc2c(cc1[CH3]3)C(C)(C)CC21CC(C)(C)c2cc3c(cc21)[CH3]c1cc2c(cc1[CH3]3)C(=O)N([cH3]1[cH3](O)[cH:22][c:11]3[c:10]([cH:25]1)[C@:9]1([c:4]4[cH:3][c:2]([CH3:27])[cH3](O)[cH:6][c:5]4-[c:7]4[c:8]1[cH:14][c:15](C)[c:16](C)[cH:17]4)[c:13]1[c:12]-3[cH:21][c:20](C)[c:19](C)[cH:18]1)C2=O,98.0,4.083333333333333
CC(C)[C@@]12c3ccccc3[C@@](C(C)C)(c3cc4c(cc31)C(=O)N(C)C4=O)c1cc3c(cc12)C(=O)[CH:7]([c:5]1[cH3](O)[cH:3][cH:2]c([C:9](C(F)(F)F)(C(F)(F)F)[c:1]2[cH:2][cH:3][c:4]([CH3:8])[c:5]([CH3:7])[cH:6]2)[cH:6]1)C3=O,8.5,5.666666666666667
Cc1cc2c(c(C)c1C)[CH3][N:7]1[c:5]3[c:4]([cH:3][c:2](C)[cH3](O)[c:6]3[CH3]3C(=O)c4ccc([CH3](c5ccc6c(c5)C(=O)N(C)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)[CH2:10][CH3]2[CH2:8]1,13.6,6.017699115044248
Cc1cc2c(c(C)c1C)[CH3][N:7]1[c:5]3[c:4]([cH:3][c:2](C)[cH3](O)[c:6]3[CH3]3C(=O)c4cc5c(cc4C3=O)C3(CC5(C)C)CC(C)(C)c4cc5c(cc43)C(=O)N(C)C5=O)[CH2:10][CH3]2[CH2:8]1,75.7,4.5602409638554215
C[C@H]1[CH2:26][c:1]2[c:2]([cH:3][c:4]3[c:5]([cH:6]2)-[c:7]2[c:8]([cH:14][c:15](C)[c:16](C)[cH:17]2)[C@:9]32c3cc4c(cc3-[c:12]3[c:13]2[cH:18][c:19](C)[c:20](C)[cH:21]3)N[CH:6]([c:5]2[cH:4][cH:3]c([C:6](C(F)(F)F)(C(F)(F)F)[c:5]3[cH:4][cH:3][c:2]([CH3:1])[cH:8][cH:7]3)[cH:8][cH:7]2)O4)[CH2:27]1,19.3,5.078947368421053
C[C@H]1[CH2:26][c:1]2[c:2]([cH:3][c:4]3[c:5]([cH:6]2)-[c:7]2[c:8]([cH:14][c:15](C)[c:16](C)[cH:17]2)[C@:9]32c3cc4c(cc3-[c:12]3[c:13]2[cH:18][c:19](C)[c:20](C)[cH:21]3)N[CH:9](c2ccc3c(c2)[CH3]c2cc5c(cc2[CH3]3)C2(CC5(C)C)CC(C)(C)c3cc5c(cc32)[CH2:7][c:5]2[c:4]([cH:3][cH:2][c:1]([CH3:9])[cH:6]2)[CH2:8]5)O4)[CH2:27]1,98.0,4.083333333333333
C[C@@H]1Nc2cc3c(cc2O1)N[C@@H]([cH3]1[cH:2][cH:3][c:4]2[c:5]([cH:6]1)[CH2:7]c1cc4c(cc1[CH2:8]2)C(C)(C)CC41CC(C)(C)c2cc4c(cc21)[CH3]c1ccc([CH3:9])cc1[CH3]4)O3,134.0,3.8285714285714287
